# --------------------------------------------------- // System
# downgrade                                            # downgrade packages
# trash-cli-git                                        # cli to manage trash files
libinput-gestures                                    # actions touchpad gestures using libinput
gestures                                             # gui for libinput-gestures

# --------------------------------------------------- // Dependencies
# xdg-desktop-portal-gtk                                 # xdg desktop portal using gtk
# emote                                                # emoji picker gtk3

# --------------------------------------------------- // Development  
git                                                     # git
python                                                  # Python
python-pipx                                             # Pipx for running Python packages as CLI apps
java-runtime-common                                     # Java runtime environment
nodejs                                                  # Latest nodejs supported by Arch
yarn                                                    # Package manager for nodejs

# --------------------------------------------------- // AI Utilities  
aichat                                                  # AIO tool for chatting with LLMs

# --------------------------------------------------- // dotfile managerment
yadm                                                  # Tool for cloning and managing dotfiles
  
# --------------------------------------------------- // Printing
cups                                                  # OpenPrinting CUPS daemon package
cups-pdf                                              # Enable printing into PDF document
avahi                                                 # avahi daemon for mDNS support for printer discovery

# --------------------------------------------------- // VPN
wireguard-tools                                       # WireGuard for setting up VPN and connecting to VPN providers
systemd-resolvconf                                    # Necessary for resolving and connecting to remote VPN providers (Mullvad)

# --------------------------------------------------- // Gaming
# steam                                                  # gaming platform
# gamemode                                               # daemon and library for game optimisations
# mangohud                                               # system performance overlay
# gamescope                                            # micro-compositor for gaming

# --------------------------------------------------- // Music
cava                                                   # audio visualizer
# spotify                                                # proprietary music streaming service
# spicetify-cli                                          # cli to customize spotify client

# --------------------------------------------------- // Apps
neovim                                               # vim based text editor
